Date,Division,Region,Revenue,COGS,Gross Profit,Operating Expenses,Operating Income,Interest Expense,Pre-Tax Income,Income Tax,Net Income,Assets
4/1/25,Cloud Services,APAC,520199491,308564627,211634864,79652068,131982796,9366642,122616154,27382648,95233506,1388504517
4/1/25,Cloud Services,EMEA,495410542,309405655,186004887,84959954,101044933,8369787,92675146,20664087,72011059,1057122346
4/1/25,Cloud Services,LATAM,534630207,300867442,233762765,94215959,139546806,6416365,133130441,31522556,101607885,1463153544
4/1/25,Cloud Services,North America,468299170,285046264,183252906,104551166,78701740,7340780,71360960,16507096,54853864,580902420
4/1/25,Hardware Solutions,APAC,439225201,252376943,186848258,96120148,90728110,7528701,83199409,18140578,65058831,527627119
4/1/25,Hardware Solutions,EMEA,541298610,305988479,235310131,108015667,127294464,10127529,117166935,27838886,89328049,1295256711
4/1/25,Hardware Solutions,LATAM,480630637,272069689,208560948,92993729,115567219,8659657,106907562,24741949,82165613,903821743
4/1/25,Hardware Solutions,North America,584886247,327640552,257245695,130323695,126922000,9996059,116925941,25374346,91551595,1352217058
4/1/25,Professional Services,APAC,449564641,274494046,175070595,72226976,102843619,4729290,98114329,22810784,75303545,1110727289
4/1/25,Professional Services,EMEA,516199268,334833442,181365826,117224321,64141505,9994713,54146792,11501086,42645706,595760513
4/1/25,Professional Services,LATAM,536714477,307925267,228789210,84539925,144249285,8272360,135976925,33763751,102213174,1028264530
4/1/25,Professional Services,North America,570618169,334159519,236458650,104665289,131793361,5886417,125906944,28783362,97123582,1039222327
4/1/25,Software Licensing,APAC,481002187,295619963,185382224,96025653,89356571,7871265,81485306,18929960,62555346,873272630
4/1/25,Software Licensing,EMEA,486619950,285309281,201310669,75495475,125815194,5375047,120440147,28480911,91959236,939823392
4/1/25,Software Licensing,LATAM,473866830,287674047,186192783,99362427,86830356,8086422,78743934,18837597,59906337,550539237
4/1/25,Software Licensing,North America,451988143,261419813,190568330,94695038,95873292,5276882,90596410,22627864,67968546,808825697
5/1/25,Cloud Services,APAC,517752777,293740493,224012284,119052895,104959389,5592324,99367065,23872592,75494473,1098444582
5/1/25,Cloud Services,EMEA,471693221,272879017,198814204,109390484,89423720,8560407,80863313,18438035,62425278,803413328
5/1/25,Cloud Services,LATAM,530985362,339658880,191326482,116535170,74791312,10061199,64730113,14493257,50236856,602339903
5/1/25,Cloud Services,North America,550676445,313145851,237530594,96170246,141360348,7376036,133984312,28654830,105329482,914259904
5/1/25,Hardware Solutions,APAC,557650931,316237574,241413357,132327545,109085812,10438018,98647794,22771690,75876104,934034840
5/1/25,Hardware Solutions,EMEA,505229623,290906307,214323316,103162884,111160432,5858363,105302069,25660148,79641921,1189053881
5/1/25,Hardware Solutions,LATAM,442565513,273002875,169562638,98790575,70772063,5395820,65376243,15359718,50016525,449148395
5/1/25,Hardware Solutions,North America,482398220,304734432,177663788,81290512,96373276,6016003,90357273,20926589,69430684,807478855
5/1/25,Professional Services,APAC,565296452,365716868,199579584,138511048,61068536,6114415,54954121,13722007,41232114,583022092
5/1/25,Professional Services,EMEA,450088672,265455799,184632873,73671352,110961521,7793688,103167833,22294222,80873611,1066722929
5/1/25,Professional Services,LATAM,442794344,281861055,160933289,86168034,74765255,4695179,70070076,17312917,52757159,679512208
5/1/25,Professional Services,North America,489897273,274932255,214965018,118423532,96541486,7477805,89063681,20125954,68937727,890675433
5/1/25,Software Licensing,APAC,370349306,218891136,151458170,68921039,82537131,5378650,77158481,19064866,58093615,611144830
5/1/25,Software Licensing,EMEA,497618985,299791124,197827861,104013846,93814015,9043218,84770797,20499104,64271693,646573232
5/1/25,Software Licensing,LATAM,459024494,297557056,161467438,73057515,88409923,7544424,80865499,17740732,63124767,862915565
5/1/25,Software Licensing,North America,462922781,258321732,204601049,82036635,122564414,7164157,115400257,27303293,88096964,1204285498
6/1/25,Cloud Services,APAC,460739653,279743272,180996381,101006874,79989507,5446485,74543022,16034840,58508182,823210121
6/1/25,Cloud Services,EMEA,500409322,303086061,197323261,108027532,89295729,6689951,82605778,19842801,62762977,903159239
6/1/25,Cloud Services,LATAM,518484138,299682747,218801391,121802068,96999323,9279302,87720021,21319711,66400310,768915590
6/1/25,Cloud Services,North America,546526550,351382467,195144083,126059690,69084393,10798628,58285765,12447798,45837967,527595000
6/1/25,Hardware Solutions,APAC,493928596,279285143,214643453,119307874,95335579,5295894,90039685,20338097,69701588,947244581
6/1/25,Hardware Solutions,EMEA,421916488,256577467,165339021,87250018,78089003,7089159,70999844,15777654,55222190,693038485
6/1/25,Hardware Solutions,LATAM,523532688,313132235,210400453,80307086,130093367,5395802,124697565,28417091,96280474,1242980919
6/1/25,Hardware Solutions,North America,585321334,338820895,246500439,98367660,148132779,7021177,141111602,32759353,108352249,1470340019
6/1/25,Professional Services,APAC,563440672,316362743,247077929,124271075,122806854,11126787,111680067,23844331,87835736,1249902523
6/1/25,Professional Services,EMEA,526485226,302329388,224155838,81048547,143107291,10510403,132596888,29755465,102841423,1066465557
6/1/25,Professional Services,LATAM,450487380,275275721,175211659,109254376,65957283,7434508,58522775,14483117,44039658,468141565
6/1/25,Professional Services,North America,504540693,303108390,201432303,123312739,78119564,6198054,71921510,15860455,56061055,485488736
6/1/25,Software Licensing,APAC,502792083,292809981,209982102,86541048,123441054,7820244,115620810,24447605,91173205,1098637120
6/1/25,Software Licensing,EMEA,475991324,270698348,205292976,94694902,110598074,7131281,103466793,24661288,78805505,650145416
6/1/25,Software Licensing,LATAM,484587456,287139216,197448240,120549271,76898969,8331036,68567933,15230661,53337272,600577683
6/1/25,Software Licensing,North America,507962387,318466659,189495728,88876553,100619175,8425611,92193564,22244566,69948998,825398176
7/1/25,Cloud Services,APAC,491675109,286971304,204703805,119201526,85502279,9185830,76316449,18833043,57483406,575408894
7/1/25,Cloud Services,EMEA,475092019,263762705,211329314,85390616,125938698,6948804,118989894,27442303,91547591,1111387755
7/1/25,Cloud Services,LATAM,480279962,270609646,209670316,118679976,90990340,8295246,82695094,19009827,63685267,522856042
7/1/25,Cloud Services,North America,511239674,308409905,202829769,112340842,90488927,6429773,84059154,19671840,64387314,531839214
7/1/25,Hardware Solutions,APAC,529891744,309926700,219965044,83561448,136403596,7877735,128525861,31052004,97473857,1341240272
7/1/25,Hardware Solutions,EMEA,477592758,282345240,195247518,77397100,117850418,8239705,109610713,26551772,83058941,873780059
7/1/25,Hardware Solutions,LATAM,524414810,337174030,187240780,115176636,72064144,9824508,62239636,13828848,48410788,430371905
7/1/25,Hardware Solutions,North America,466840199,278777181,188063018,80763766,107299252,6716035,100583217,24614952,75968265,885789970
7/1/25,Professional Services,APAC,532514484,333366200,199148284,81847882,117300402,9942213,107358189,24179740,83178449,1113759432
7/1/25,Professional Services,EMEA,512291980,316673426,195618554,119308471,76310083,5328395,70981688,17227112,53754576,511206018
7/1/25,Professional Services,LATAM,525185153,320133896,205051257,110092981,94958276,8290968,86667308,21243801,65423507,808634547
7/1/25,Professional Services,North America,535983995,308439528,227544467,97500873,130043594,10653483,119390111,25627643,93762468,806357225
7/1/25,Software Licensing,APAC,514280619,299432373,214848246,121475275,93372971,6921882,86451089,18875767,67575322,564929692
7/1/25,Software Licensing,EMEA,533984083,346553546,187430537,105419896,82010641,7611907,74398734,18157531,56241203,659146899
7/1/25,Software Licensing,LATAM,472283616,298005031,174278585,110729226,63549359,6475191,57074168,14110093,42964075,506116804
7/1/25,Software Licensing,North America,476425409,265053319,211372090,116451066,94921024,8302696,86618328,21627411,64990917,809786826
8/1/25,Cloud Services,APAC,551106595,309958729,241147866,86267820,154880046,7036682,147843364,32073284,115770080,1514272646
8/1/25,Cloud Services,EMEA,504693095,326285444,178407651,112282442,66125209,7175327,58949882,13329700,45620182,676547299
8/1/25,Cloud Services,LATAM,476337144,296799361,179537783,86469021,93068762,7584956,85483806,20327881,65155925,756460289
8/1/25,Cloud Services,North America,499163936,316001690,183162246,91839922,91322324,9487618,81834706,17450168,64384538,660585360
8/1/25,Hardware Solutions,APAC,512966654,290557947,222408707,121814277,100594430,10112599,90481831,19633973,70847858,961405433
8/1/25,Hardware Solutions,EMEA,487589329,276153820,211435509,74175473,137260036,6034129,131225907,31571954,99653953,986574135
8/1/25,Hardware Solutions,LATAM,494794277,312441543,182352734,100390648,81962086,5843406,76118680,17515109,58603571,648741531
8/1/25,Hardware Solutions,North America,527278118,300634332,226643786,124970127,101673659,6220210,95453449,22359981,73093468,624949151
8/1/25,Professional Services,APAC,552219152,311439031,240780121,95697341,145082780,9475114,135607666,33482927,102124739,835380365
8/1/25,Professional Services,EMEA,532540385,337727993,194812392,112678259,82134133,6026054,76108079,18606947,57501132,847566686
8/1/25,Professional Services,LATAM,500840153,315292264,185547889,76348112,109199777,9561201,99638576,22865307,76773269,1063309776
8/1/25,Professional Services,North America,533016653,323779532,209237121,127176587,82060534,9237781,72822753,15678810,57143943,735442546
8/1/25,Software Licensing,APAC,491292751,273477926,217814825,89353992,128460833,7973517,120487316,28391496,92095820,1000160605
8/1/25,Software Licensing,EMEA,491912293,279466838,212445455,112683488,99761967,5955396,93806571,23360125,70446446,648811768
8/1/25,Software Licensing,LATAM,543951074,339486428,204464646,115638089,88826557,8874889,79951668,19420197,60531471,550836386
8/1/25,Software Licensing,North America,521883895,336006619,185877276,106437765,79439511,9980316,69459195,15548023,53911172,525633927
